insect_density,group,model,variable,lower,upper
10,Fraction Infected,normal,5pct,-16.3185956329115,-15.32265680913
10,Fraction Infected,normal,95pct,1.03053645999499,1.42172887945087
10,Fraction Infected,normal,mean,-7.92996191327264,-7.39440303932832
10,Fraction Infected,upper75,5pct,-35.1371,-32.56353
10,Fraction Infected,upper75,95pct,-17.3204,-15.15338
10,Fraction Infected,upper75,mean,-26.7508758386364,-24.5743554373377
10,Fraction Infected,lower25,5pct,-1.056568,1.014073
10,Fraction Infected,lower25,95pct,18.00806,20.01562
10,Fraction Infected,lower25,mean,8.99028277561266,10.7483391308247
10,Defoliation,normal,5pct,-0.0668799999999976,-0.0395099999999999
10,Defoliation,normal,95pct,0.48066,0.736360000000005
10,Defoliation,normal,mean,0.231907204545455,0.354749318181818
10,Defoliation,lower25,5pct,-0.6073288,-0.4018803
10,Defoliation,lower25,95pct,-0.0115951,0.005936401
10,Defoliation,lower25,mean,-0.278938540460249,-0.181141866994125
10,Defoliation,upper75,5pct,0.3245703,0.4982776
10,Defoliation,upper75,95pct,0.9062153,1.371758
10,Defoliation,upper75,mean,0.619458329935065,0.936678307467532
100,Fraction Infected,normal,5pct,-21.2155690773311,-18.1832042778885
100,Fraction Infected,normal,95pct,-0.501819694429538,0.348063342248403
100,Fraction Infected,normal,mean,-11.6864812615303,-9.64817643579308
100,Fraction Infected,upper75,5pct,-41.31608,-37.07065
100,Fraction Infected,upper75,95pct,-19.76956,-17.38152
100,Fraction Infected,upper75,mean,-31.0407385224026,-27.8248722574675
100,Fraction Infected,lower25,5pct,-3.887503,-1.521611
100,Fraction Infected,lower25,95pct,17.58835,19.53643
100,Fraction Infected,lower25,mean,6.89351580838539,8.92302436653961
100,Defoliation,normal,5pct,-0.0213099999999997,0.0107700000000079
100,Defoliation,normal,95pct,0.59348,0.939889999999991
100,Defoliation,normal,mean,0.292957665584416,0.462550152597403
100,Defoliation,lower25,5pct,-0.5028636,-0.3172225
100,Defoliation,lower25,95pct,7.105427e-14,7.948119e-06
100,Defoliation,lower25,mean,-0.154761826277381,-0.0918208357799887
100,Defoliation,upper75,5pct,0.3149659,0.500371
100,Defoliation,upper75,95pct,1.074312,1.71075
100,Defoliation,upper75,mean,0.661482466116883,1.04034806623377
400,Fraction Infected,normal,5pct,-35.0268687437096,-28.1433766834584
400,Fraction Infected,normal,95pct,-4.17941958868265,-2.08683870241275
400,Fraction Infected,normal,mean,-21.0098253628727,-15.8710124840296
400,Fraction Infected,upper75,5pct,-61.41104,-50.54326
400,Fraction Infected,upper75,95pct,-28.04686,-23.38791
400,Fraction Infected,upper75,mean,-44.9305446590909,-37.0632414577922
400,Fraction Infected,lower25,5pct,-10.56506,-6.857813
400,Fraction Infected,lower25,95pct,19.21062,22.32637
400,Fraction Infected,lower25,mean,3.67362073241071,5.73739810708507
400,Defoliation,normal,5pct,0.0437900000000013,0.119419999999991
400,Defoliation,normal,95pct,1.39656000000001,2.91753
400,Defoliation,normal,mean,0.630719412337662,1.27801874025974
400,Defoliation,lower25,5pct,-0.3300286,-0.1704531
400,Defoliation,lower25,95pct,6.110668e-13,2.287432e-08
400,Defoliation,lower25,mean,-0.0502241737789017,-0.0269521231507938
400,Defoliation,upper75,5pct,0.305929,0.5199437
400,Defoliation,upper75,95pct,2.054607,4.325055
400,Defoliation,upper75,mean,1.00093131876623,2.00373474680844
1000,Fraction Infected,normal,5pct,-39.8868094794454,-32.5287439760435
1000,Fraction Infected,normal,95pct,-7.69175559606565,-5.2166371904574
1000,Fraction Infected,normal,mean,-25.7288786692979,-20.8412486023328
1000,Fraction Infected,upper75,5pct,-73.04444,-59.85443
1000,Fraction Infected,upper75,95pct,-35.04595,-29.16144
1000,Fraction Infected,upper75,mean,-54.5602386152597,-45.2582942269481
1000,Fraction Infected,lower25,5pct,-14.17871,-10.82519
1000,Fraction Infected,lower25,95pct,19.7188,26.31188
1000,Fraction Infected,lower25,mean,1.47712826039221,4.11030805061688
1000,Defoliation,normal,5pct,0.0286700000000053,0.243079999999992
1000,Defoliation,normal,95pct,4.38567999999999,11.48205
1000,Defoliation,normal,mean,1.74526902272727,4.37409512987013
1000,Defoliation,lower25,5pct,-0.9959066,-0.1403521
1000,Defoliation,lower25,95pct,5.684342e-14,1.388322e-05
1000,Defoliation,lower25,mean,-0.15159022331692,-0.0219190841845298
1000,Defoliation,upper75,5pct,0.3169872,0.7885051
1000,Defoliation,upper75,95pct,5.565836,18.30595
1000,Defoliation,upper75,mean,2.21064231586688,6.51003551812987
2000,Fraction Infected,normal,5pct,-37.9979007846021,-29.4365235050569
2000,Fraction Infected,normal,95pct,-7.92390854809623,-4.98546742724385
2000,Fraction Infected,normal,mean,-23.2548612610092,-16.1156599116481
2000,Fraction Infected,upper75,5pct,-68.42282,-52.83313
2000,Fraction Infected,upper75,95pct,-30.90369,-12.52437
2000,Fraction Infected,upper75,mean,-50.2285555626623,-33.8386202263247
2000,Fraction Infected,lower25,5pct,-13.17493,-9.245427
2000,Fraction Infected,lower25,95pct,15.78233,22.53973
2000,Fraction Infected,lower25,mean,0.516272158786406,2.52141232744805
2000,Defoliation,normal,5pct,-0.0667700000000053,0.866820000000004
2000,Defoliation,normal,95pct,12.59138,25.52088
2000,Defoliation,normal,mean,4.83621026948052,10.8792694454545
2000,Defoliation,lower25,5pct,-8.653444,-1.04675
2000,Defoliation,lower25,95pct,2.019495e-08,0.408128
2000,Defoliation,lower25,mean,-1.06301709712124,-0.171067950799456
2000,Defoliation,upper75,5pct,0.4050219,2.031172
2000,Defoliation,upper75,95pct,20.63247,48.27661
2000,Defoliation,upper75,mean,6.89620814274351,20.9164695191688
4000,Fraction Infected,normal,5pct,-27.2102947822118,-15.1400175114663
4000,Fraction Infected,normal,95pct,-3.94057937874612,-1.05068951374234
4000,Fraction Infected,normal,mean,-14.5531377046673,-6.82897074469487
4000,Fraction Infected,upper75,5pct,-51.11981,-28.60515
4000,Fraction Infected,upper75,95pct,-8.222564,-0.78254
4000,Fraction Infected,upper75,mean,-30.7728326227597,-12.2015966736464
4000,Fraction Infected,lower25,5pct,-7.679706,-1.564014
4000,Fraction Infected,lower25,95pct,5.941,16.79973
4000,Fraction Infected,lower25,mean,0.589459904783986,1.34314191237171
4000,Defoliation,normal,5pct,0.641650000000006,3.73603
4000,Defoliation,normal,95pct,27.70436,35.54624
4000,Defoliation,normal,mean,11.6695683123377,18.8159146372403
4000,Defoliation,lower25,5pct,-13.27197,-10.08297
4000,Defoliation,lower25,95pct,0.2071608,3.671892
4000,Defoliation,lower25,mean,-2.23438732632775,-1.39852067354255
4000,Defoliation,upper75,5pct,1.494514,10.20929
4000,Defoliation,upper75,95pct,55.17434,71.95747
4000,Defoliation,upper75,mean,23.801854035026,42.6866021519481
10000,Fraction Infected,normal,5pct,-9.92335691034326,-3.78828566881627
10000,Fraction Infected,normal,95pct,-0.261017743165661,-0.00760375929859372
10000,Fraction Infected,normal,mean,-3.72075070289047,-0.971292571336437
10000,Fraction Infected,upper75,5pct,-15.3025,-1.806611
10000,Fraction Infected,upper75,95pct,-0.09540938,-0.0004353484
10000,Fraction Infected,upper75,mean,-5.14639090136107,-0.707601809747543
10000,Fraction Infected,lower25,5pct,-0.1607259,-0.0007667244
10000,Fraction Infected,lower25,95pct,0.1541717,2.663973
10000,Fraction Infected,lower25,mean,0.0548118946665033,0.392788340257475
10000,Defoliation,normal,5pct,2.0406555,4.42436
10000,Defoliation,normal,95pct,28.05947,34.9637
10000,Defoliation,normal,mean,13.6851788219903,19.255949960211
10000,Defoliation,lower25,5pct,-14.81785,-10.3945
10000,Defoliation,lower25,95pct,0.6334215,2.398741
10000,Defoliation,lower25,mean,-2.7551103535636,-1.34331408922501
10000,Defoliation,upper75,5pct,1.1945,13.09185
10000,Defoliation,upper75,95pct,61.52564,75.39216
10000,Defoliation,upper75,mean,25.6550695390279,46.0981659213929
40000,Fraction Infected,normal,5pct,-0.545851943286121,-0.0434800043480073
40000,Fraction Infected,normal,95pct,0,0.00194003860676855
40000,Fraction Infected,normal,mean,-0.108126680635718,-0.0117039373310665
40000,Fraction Infected,upper75,5pct,-0.009240021,-1.087938e-05
40000,Fraction Infected,upper75,95pct,-1.419787e-09,-3.177347e-10
40000,Fraction Infected,upper75,mean,-0.0235634939683937,-0.000434316652983591
40000,Fraction Infected,lower25,5pct,2.844391e-11,1.558864e-10
40000,Fraction Infected,lower25,95pct,6.551297e-08,0.0009602891
40000,Fraction Infected,lower25,mean,5.36272943467793e-05,0.00230904923978536
40000,Defoliation,normal,5pct,-1.310441,-0.0264141000000001
40000,Defoliation,normal,95pct,6.3674513,13.7636996
40000,Defoliation,normal,mean,1.18181748375974,4.67834252843182
40000,Defoliation,lower25,5pct,-3.807892,-0.005114385
40000,Defoliation,lower25,95pct,-1.48999e-05,-2.496734e-06
40000,Defoliation,lower25,mean,-0.584848985077992,-0.0692291659287092
40000,Defoliation,upper75,5pct,4.739329e-05,0.0001650511
40000,Defoliation,upper75,95pct,0.2827316,15.47234
40000,Defoliation,upper75,mean,0.378384700201367,3.92624822472026
